date,state_name,stringency_index
20200325,Alabama,42.857142857142854
20200326,Alabama,42.857142857142854
20200327,Alabama,42.857142857142854
20200330,Alabama,47.61904761904763
20200401,Alabama,47.61904761904763
20200403,Alabama,47.61904761904763
20200406,Alabama,76.19047619047619
20200409,Alabama,76.19047619047619
20200410,Alabama,76.19047619047619
20200416,Alabama,76.19047619047619
20200417,Alabama,76.19047619047619
20200421,Alabama,76.19047619047619
20200422,Alabama,76.19047619047619
20200423,Alabama,76.19047619047619
20200424,Alabama,76.19047619047619
20200427,Alabama,76.19047619047619
20200429,Alabama,76.19047619047619
20200430,Alabama,50.47619047619048
20200505,Alabama,46.1904761904762
20200507,Alabama,46.1904761904762
20200325,Alaska,40.47619047619048
20200326,Alaska,47.61904761904763
20200327,Alaska,47.61904761904763
20200330,Alaska,85.71428571428571
20200401,Alaska,85.71428571428571
20200403,Alaska,85.71428571428571
20200406,Alaska,85.71428571428571
20200409,Alaska,85.71428571428571
20200410,Alaska,85.71428571428571
20200416,Alaska,85.71428571428571
20200417,Alaska,85.71428571428571
20200421,Alaska,85.71428571428571
20200422,Alaska,85.71428571428571
20200423,Alaska,85.71428571428571
20200424,Alaska,75.71428571428571
20200427,Alaska,56.666666666666664
20200429,Alaska,56.666666666666664
20200430,Alaska,56.666666666666664
20200505,Alaska,34.285714285714285
20200507,Alaska,34.285714285714285
20200325,Arizona,28.571428571428573
20200326,Arizona,28.571428571428573
20200327,Arizona,28.571428571428573
20200330,Arizona,57.142857142857146
20200401,Arizona,69.04761904761905
20200403,Arizona,69.04761904761905
20200406,Arizona,69.04761904761905
20200409,Arizona,76.19047619047619
20200410,Arizona,76.19047619047619
20200416,Arizona,76.19047619047619
20200417,Arizona,76.19047619047619
20200421,Arizona,76.19047619047619
20200422,Arizona,76.19047619047619
20200423,Arizona,76.19047619047619
20200424,Arizona,76.19047619047619
20200427,Arizona,76.19047619047619
20200429,Arizona,76.19047619047619
20200430,Arizona,76.19047619047619
20200505,Arizona,76.19047619047619
20200507,Arizona,76.19047619047619
20200325,Arkansas,28.571428571428573
20200326,Arkansas,28.571428571428573
20200327,Arkansas,40.47619047619048
20200330,Arkansas,40.47619047619048
20200401,Arkansas,40.47619047619048
20200403,Arkansas,40.47619047619048
20200406,Arkansas,40.47619047619048
20200409,Arkansas,40.47619047619048
20200410,Arkansas,40.47619047619048
20200416,Arkansas,40.47619047619048
20200417,Arkansas,40.47619047619048
20200421,Arkansas,40.47619047619048
20200422,Arkansas,40.47619047619048
20200423,Arkansas,40.47619047619048
20200424,Arkansas,40.47619047619048
20200427,Arkansas,40.47619047619048
20200429,Arkansas,40.47619047619048
20200430,Arkansas,40.47619047619048
20200505,Arkansas,40.47619047619048
20200507,Arkansas,40.47619047619048
20200325,California,57.142857142857146
20200326,California,71.42857142857143
20200327,California,71.42857142857143
20200330,California,71.42857142857143
20200401,California,71.42857142857143
20200403,California,71.42857142857143
20200406,California,71.42857142857143
20200409,California,71.42857142857143
20200410,California,71.42857142857143
20200416,California,71.42857142857143
20200417,California,71.42857142857143
20200421,California,71.42857142857143
20200422,California,64.28571428571429
20200423,California,64.28571428571429
20200424,California,64.28571428571429
20200427,California,64.28571428571429
20200429,California,64.28571428571429
20200430,California,64.28571428571429
20200505,California,64.28571428571429
20200507,California,64.28571428571429
20200325,Colorado,40.47619047619048
20200326,Colorado,40.47619047619048
20200327,Colorado,71.42857142857143
20200330,Colorado,71.42857142857143
20200401,Colorado,71.42857142857143
20200403,Colorado,71.42857142857143
20200406,Colorado,71.42857142857143
20200409,Colorado,71.42857142857143
20200410,Colorado,71.42857142857143
20200416,Colorado,71.42857142857143
20200417,Colorado,71.42857142857143
20200421,Colorado,71.42857142857143
20200422,Colorado,71.42857142857143
20200423,Colorado,71.42857142857143
20200424,Colorado,71.42857142857143
20200427,Colorado,50.47619047619048
20200429,Colorado,50.47619047619048
20200430,Colorado,50.47619047619048
20200505,Colorado,53.333333333333336
20200507,Colorado,53.333333333333336
20200325,Connecticut,52.38095238095237
20200326,Connecticut,52.38095238095237
20200327,Connecticut,54.76190476190476
20200330,Connecticut,54.76190476190476
20200401,Connecticut,54.76190476190476
20200403,Connecticut,69.04761904761905
20200406,Connecticut,69.04761904761905
20200409,Connecticut,69.04761904761905
20200410,Connecticut,69.04761904761905
20200416,Connecticut,69.04761904761905
20200417,Connecticut,69.04761904761905
20200421,Connecticut,69.04761904761905
20200422,Connecticut,69.04761904761905
20200423,Connecticut,69.04761904761905
20200424,Connecticut,69.04761904761905
20200427,Connecticut,69.04761904761905
20200429,Connecticut,69.04761904761905
20200430,Connecticut,69.04761904761905
20200505,Connecticut,69.04761904761905
20200507,Connecticut,69.04761904761905
20200325,Delaware,52.38095238095237
20200326,Delaware,66.66666666666666
20200327,Delaware,66.66666666666666
20200330,Delaware,80.95238095238096
20200401,Delaware,80.95238095238096
20200403,Delaware,90.47619047619048
20200406,Delaware,90.47619047619048
20200409,Delaware,90.47619047619048
20200410,Delaware,90.47619047619048
20200416,Delaware,90.47619047619048
20200417,Delaware,90.47619047619048
20200421,Delaware,90.47619047619048
20200422,Delaware,90.47619047619048
20200423,Delaware,90.47619047619048
20200424,Delaware,90.47619047619048
20200427,Delaware,90.47619047619048
20200429,Delaware,90.47619047619048
20200430,Delaware,90.47619047619048
20200505,Delaware,90.47619047619048
20200507,Delaware,90.47619047619048
20200325,District of Columbia,54.761904761904766
20200326,District of Columbia,54.761904761904766
20200327,District of Columbia,54.761904761904766
20200330,District of Columbia,69.04761904761905
20200401,District of Columbia,69.04761904761905
20200403,District of Columbia,69.04761904761905
20200406,District of Columbia,69.04761904761905
20200409,District of Columbia,69.04761904761905
20200410,District of Columbia,69.04761904761905
20200416,District of Columbia,69.04761904761905
20200417,District of Columbia,69.04761904761905
20200421,District of Columbia,69.04761904761905
20200422,District of Columbia,69.04761904761905
20200423,District of Columbia,69.04761904761905
20200424,District of Columbia,69.04761904761905
20200427,District of Columbia,69.04761904761905
20200429,District of Columbia,69.04761904761905
20200430,District of Columbia,69.04761904761905
20200505,District of Columbia,69.04761904761905
20200507,District of Columbia,69.04761904761905
20200325,Florida,28.571428571428573
20200326,Florida,32.142857142857146
20200327,Florida,32.142857142857146
20200330,Florida,35.714285714285715
20200401,Florida,69.04761904761905
20200403,Florida,69.04761904761905
20200406,Florida,69.04761904761905
20200409,Florida,69.04761904761905
20200410,Florida,69.04761904761905
20200416,Florida,69.04761904761905
20200417,Florida,69.04761904761905
20200421,Florida,69.04761904761905
20200422,Florida,61.904761904761905
20200423,Florida,61.904761904761905
20200424,Florida,61.904761904761905
20200427,Florida,61.904761904761905
20200429,Florida,61.904761904761905
20200430,Florida,61.904761904761905
20200505,Florida,24.76190476190476
20200507,Florida,24.76190476190476
20200325,Georgia,28.571428571428573
20200326,Georgia,35.714285714285715
20200327,Georgia,35.714285714285715
20200330,Georgia,40.476190476190474
20200401,Georgia,40.476190476190474
20200403,Georgia,61.90476190476191
20200406,Georgia,61.90476190476191
20200409,Georgia,61.90476190476191
20200410,Georgia,61.90476190476191
20200416,Georgia,61.90476190476191
20200417,Georgia,61.90476190476191
20200421,Georgia,66.19047619047619
20200422,Georgia,66.19047619047619
20200423,Georgia,66.19047619047619
20200424,Georgia,66.19047619047619
20200427,Georgia,66.19047619047619
20200429,Georgia,66.19047619047619
20200430,Georgia,66.19047619047619
20200505,Georgia,46.1904761904762
20200507,Georgia,46.1904761904762
20200325,Hawaii,54.761904761904766
20200326,Hawaii,69.04761904761905
20200327,Hawaii,69.04761904761905
20200330,Hawaii,83.33333333333334
20200401,Hawaii,83.33333333333334
20200403,Hawaii,83.33333333333334
20200406,Hawaii,83.33333333333334
20200409,Hawaii,83.33333333333334
20200410,Hawaii,83.33333333333334
20200416,Hawaii,83.33333333333334
20200417,Hawaii,83.33333333333334
20200421,Hawaii,83.33333333333334
20200422,Hawaii,83.33333333333334
20200423,Hawaii,83.33333333333334
20200424,Hawaii,83.33333333333334
20200427,Hawaii,83.33333333333334
20200429,Hawaii,83.33333333333334
20200430,Hawaii,83.33333333333334
20200505,Hawaii,83.33333333333334
20200507,Hawaii,74.76190476190477
20200325,Idaho,0.0
20200326,Idaho,57.142857142857146
20200327,Idaho,71.42857142857143
20200330,Idaho,71.42857142857143
20200401,Idaho,71.42857142857143
20200403,Idaho,71.42857142857143
20200406,Idaho,71.42857142857143
20200409,Idaho,71.42857142857143
20200410,Idaho,71.42857142857143
20200416,Idaho,85.71428571428571
20200417,Idaho,85.71428571428571
20200421,Idaho,85.71428571428571
20200422,Idaho,78.57142857142857
20200423,Idaho,78.57142857142857
20200424,Idaho,78.57142857142857
20200427,Idaho,78.57142857142857
20200429,Idaho,78.57142857142857
20200430,Idaho,78.57142857142857
20200505,Idaho,41.42857142857143
20200507,Idaho,41.42857142857143
20200325,Illinois,57.142857142857146
20200326,Illinois,71.42857142857143
20200327,Illinois,71.42857142857143
20200330,Illinois,71.42857142857143
20200401,Illinois,71.42857142857143
20200403,Illinois,71.42857142857143
20200406,Illinois,71.42857142857143
20200409,Illinois,71.42857142857143
20200410,Illinois,71.42857142857143
20200416,Illinois,71.42857142857143
20200417,Illinois,71.42857142857143
20200421,Illinois,71.42857142857143
20200422,Illinois,71.42857142857143
20200423,Illinois,71.42857142857143
20200424,Illinois,71.42857142857143
20200427,Illinois,71.42857142857143
20200429,Illinois,71.42857142857143
20200430,Illinois,71.42857142857143
20200505,Illinois,71.42857142857143
20200507,Illinois,71.42857142857143
20200325,Indiana,64.28571428571429
20200326,Indiana,78.57142857142857
20200327,Indiana,78.57142857142857
20200330,Indiana,78.57142857142857
20200401,Indiana,78.57142857142857
20200403,Indiana,78.57142857142857
20200406,Indiana,78.57142857142857
20200409,Indiana,78.57142857142857
20200410,Indiana,78.57142857142857
20200416,Indiana,78.57142857142857
20200417,Indiana,78.57142857142857
20200421,Indiana,78.57142857142857
20200422,Indiana,78.57142857142857
20200423,Indiana,78.57142857142857
20200424,Indiana,78.57142857142857
20200427,Indiana,78.57142857142857
20200429,Indiana,78.57142857142857
20200430,Indiana,78.57142857142857
20200505,Indiana,48.57142857142857
20200507,Indiana,48.57142857142857
20200325,Iowa,26.190476190476193
20200326,Iowa,26.190476190476193
20200327,Iowa,26.190476190476193
20200330,Iowa,26.190476190476193
20200401,Iowa,26.190476190476193
20200403,Iowa,40.47619047619048
20200406,Iowa,40.47619047619048
20200409,Iowa,40.47619047619048
20200410,Iowa,40.47619047619048
20200416,Iowa,40.47619047619048
20200417,Iowa,40.47619047619048
20200421,Iowa,51.90476190476191
20200422,Iowa,51.90476190476191
20200423,Iowa,51.90476190476191
20200424,Iowa,51.90476190476191
20200427,Iowa,51.90476190476191
20200429,Iowa,51.90476190476191
20200430,Iowa,51.90476190476191
20200505,Iowa,31.904761904761905
20200507,Iowa,31.904761904761905
20200325,Kansas,33.333333333333336
20200326,Kansas,36.90476190476191
20200327,Kansas,36.90476190476191
20200330,Kansas,69.04761904761905
20200401,Kansas,69.04761904761905
20200403,Kansas,69.04761904761905
20200406,Kansas,69.04761904761905
20200409,Kansas,69.04761904761905
20200410,Kansas,69.04761904761905
20200416,Kansas,69.04761904761905
20200417,Kansas,69.04761904761905
20200421,Kansas,69.04761904761905
20200422,Kansas,69.04761904761905
20200423,Kansas,69.04761904761905
20200424,Kansas,69.04761904761905
20200427,Kansas,69.04761904761905
20200429,Kansas,69.04761904761905
20200430,Kansas,69.04761904761905
20200505,Kansas,39.04761904761905
20200507,Kansas,39.04761904761905
20200325,Kentucky,51.904761904761905
20200326,Kentucky,51.904761904761905
20200327,Kentucky,51.904761904761905
20200330,Kentucky,55.476190476190474
20200401,Kentucky,55.476190476190474
20200403,Kentucky,79.28571428571429
20200406,Kentucky,79.28571428571429
20200409,Kentucky,79.28571428571429
20200410,Kentucky,79.28571428571429
20200416,Kentucky,79.28571428571429
20200417,Kentucky,79.28571428571429
20200421,Kentucky,79.28571428571429
20200422,Kentucky,72.14285714285714
20200423,Kentucky,72.14285714285714
20200424,Kentucky,72.14285714285714
20200427,Kentucky,72.14285714285714
20200429,Kentucky,72.14285714285714
20200430,Kentucky,72.14285714285714
20200505,Kentucky,60.714285714285715
20200507,Kentucky,57.142857142857146
20200325,Louisiana,47.61904761904763
20200326,Louisiana,61.90476190476191
20200327,Louisiana,61.90476190476191
20200330,Louisiana,61.90476190476191
20200401,Louisiana,61.90476190476191
20200403,Louisiana,61.90476190476191
20200406,Louisiana,61.90476190476191
20200409,Louisiana,61.90476190476191
20200410,Louisiana,61.90476190476191
20200416,Louisiana,61.90476190476191
20200417,Louisiana,61.90476190476191
20200421,Louisiana,73.33333333333334
20200422,Louisiana,73.33333333333334
20200423,Louisiana,73.33333333333334
20200424,Louisiana,73.33333333333334
20200427,Louisiana,73.33333333333334
20200429,Louisiana,73.33333333333334
20200430,Louisiana,73.33333333333334
20200505,Louisiana,61.90476190476191
20200507,Louisiana,61.90476190476191
20200325,Maine,40.47619047619048
20200326,Maine,40.47619047619048
20200327,Maine,40.47619047619048
20200330,Maine,40.47619047619048
20200401,Maine,69.04761904761905
20200403,Maine,69.04761904761905
20200406,Maine,83.33333333333334
20200409,Maine,83.33333333333334
20200410,Maine,83.33333333333334
20200416,Maine,90.47619047619048
20200417,Maine,90.47619047619048
20200421,Maine,90.47619047619048
20200422,Maine,83.33333333333334
20200423,Maine,83.33333333333334
20200424,Maine,83.33333333333334
20200427,Maine,83.33333333333334
20200429,Maine,83.33333333333334
20200430,Maine,83.33333333333334
20200505,Maine,74.76190476190477
20200507,Maine,74.76190476190477
20200325,Maryland,61.90476190476191
20200326,Maryland,61.90476190476191
20200327,Maryland,61.90476190476191
20200330,Maryland,90.47619047619048
20200401,Maryland,90.47619047619048
20200403,Maryland,90.47619047619048
20200406,Maryland,90.47619047619048
20200409,Maryland,90.47619047619048
20200410,Maryland,90.47619047619048
20200416,Maryland,90.47619047619048
20200417,Maryland,90.47619047619048
20200421,Maryland,90.47619047619048
20200422,Maryland,90.47619047619048
20200423,Maryland,90.47619047619048
20200424,Maryland,90.47619047619048
20200427,Maryland,90.47619047619048
20200429,Maryland,90.47619047619048
20200430,Maryland,90.47619047619048
20200505,Maryland,90.47619047619048
20200507,Maryland,90.47619047619048
20200325,Massachusetts,54.761904761904766
20200326,Massachusetts,54.761904761904766
20200327,Massachusetts,54.761904761904766
20200330,Massachusetts,69.04761904761905
20200401,Massachusetts,69.04761904761905
20200403,Massachusetts,83.33333333333334
20200406,Massachusetts,83.33333333333334
20200409,Massachusetts,83.33333333333334
20200410,Massachusetts,83.33333333333334
20200416,Massachusetts,83.33333333333334
20200417,Massachusetts,83.33333333333334
20200421,Massachusetts,83.33333333333334
20200422,Massachusetts,83.33333333333334
20200423,Massachusetts,83.33333333333334
20200424,Massachusetts,83.33333333333334
20200427,Massachusetts,83.33333333333334
20200429,Massachusetts,83.33333333333334
20200430,Massachusetts,83.33333333333334
20200505,Massachusetts,83.33333333333334
20200507,Massachusetts,83.33333333333334
20200325,Michigan,57.142857142857146
20200326,Michigan,71.42857142857143
20200327,Michigan,71.42857142857143
20200330,Michigan,71.42857142857143
20200401,Michigan,71.42857142857143
20200403,Michigan,71.42857142857143
20200406,Michigan,71.42857142857143
20200409,Michigan,71.42857142857143
20200410,Michigan,71.42857142857143
20200416,Michigan,71.42857142857143
20200417,Michigan,71.42857142857143
20200421,Michigan,71.42857142857143
20200422,Michigan,71.42857142857143
20200423,Michigan,71.42857142857143
20200424,Michigan,68.57142857142857
20200427,Michigan,68.57142857142857
20200429,Michigan,68.57142857142857
20200430,Michigan,68.57142857142857
20200505,Michigan,62.857142857142854
20200507,Michigan,62.857142857142854
20200325,Minnesota,28.571428571428573
20200326,Minnesota,42.857142857142854
20200327,Minnesota,42.857142857142854
20200330,Minnesota,42.857142857142854
20200401,Minnesota,42.857142857142854
20200403,Minnesota,42.857142857142854
20200406,Minnesota,42.857142857142854
20200409,Minnesota,42.857142857142854
20200410,Minnesota,42.857142857142854
20200416,Minnesota,42.857142857142854
20200417,Minnesota,42.857142857142854
20200421,Minnesota,42.857142857142854
20200422,Minnesota,42.857142857142854
20200423,Minnesota,42.857142857142854
20200424,Minnesota,42.857142857142854
20200427,Minnesota,54.285714285714285
20200429,Minnesota,54.285714285714285
20200430,Minnesota,54.285714285714285
20200505,Minnesota,48.57142857142857
20200507,Minnesota,48.57142857142857
20200325,Mississippi,40.47619047619048
20200326,Mississippi,40.47619047619048
20200327,Mississippi,40.47619047619048
20200330,Mississippi,40.47619047619048
20200401,Mississippi,51.1904761904762
20200403,Mississippi,76.19047619047619
20200406,Mississippi,76.19047619047619
20200409,Mississippi,76.19047619047619
20200410,Mississippi,76.19047619047619
20200416,Mississippi,76.19047619047619
20200417,Mississippi,76.19047619047619
20200421,Mississippi,76.19047619047619
20200422,Mississippi,76.19047619047619
20200423,Mississippi,76.19047619047619
20200424,Mississippi,76.19047619047619
20200427,Mississippi,59.04761904761905
20200429,Mississippi,59.04761904761905
20200430,Mississippi,59.04761904761905
20200505,Mississippi,53.333333333333336
20200507,Mississippi,39.04761904761905
20200325,Missouri,40.47619047619048
20200326,Missouri,40.47619047619048
20200327,Missouri,40.47619047619048
20200330,Missouri,40.47619047619048
20200401,Missouri,40.47619047619048
20200403,Missouri,40.47619047619048
20200406,Missouri,69.04761904761905
20200409,Missouri,69.04761904761905
20200410,Missouri,69.04761904761905
20200416,Missouri,69.04761904761905
