date,state_name,stringency_index
20200417,Missouri,69.04761904761905
20200421,Missouri,69.04761904761905
20200422,Missouri,69.04761904761905
20200423,Missouri,69.04761904761905
20200424,Missouri,69.04761904761905
20200427,Missouri,57.142857142857146
20200429,Missouri,57.142857142857146
20200430,Missouri,57.142857142857146
20200505,Missouri,17.142857142857142
20200507,Missouri,17.142857142857142
20200325,Montana,40.47619047619048
20200326,Montana,40.47619047619048
20200327,Montana,71.42857142857143
20200330,Montana,71.42857142857143
20200401,Montana,85.71428571428571
20200403,Montana,85.71428571428571
20200406,Montana,85.71428571428571
20200409,Montana,85.71428571428571
20200410,Montana,85.71428571428571
20200416,Montana,85.71428571428571
20200417,Montana,85.71428571428571
20200421,Montana,85.71428571428571
20200422,Montana,85.71428571428571
20200423,Montana,85.71428571428571
20200424,Montana,85.71428571428571
20200427,Montana,45.714285714285715
20200429,Montana,45.714285714285715
20200430,Montana,45.714285714285715
20200505,Montana,34.285714285714285
20200507,Montana,20.0
20200325,Nebraska,19.047619047619044
20200326,Nebraska,19.047619047619044
20200327,Nebraska,19.047619047619044
20200330,Nebraska,19.047619047619044
20200401,Nebraska,19.047619047619044
20200403,Nebraska,26.190476190476186
20200406,Nebraska,40.47619047619048
20200409,Nebraska,40.47619047619048
20200410,Nebraska,40.47619047619048
20200416,Nebraska,40.47619047619048
20200417,Nebraska,40.47619047619048
20200421,Nebraska,40.47619047619048
20200422,Nebraska,40.47619047619048
20200423,Nebraska,40.47619047619048
20200424,Nebraska,40.47619047619048
20200427,Nebraska,40.47619047619048
20200429,Nebraska,40.47619047619048
20200430,Nebraska,40.47619047619048
20200505,Nebraska,26.190476190476193
20200507,Nebraska,26.190476190476193
20200325,Nevada,54.761904761904766
20200326,Nevada,54.761904761904766
20200327,Nevada,54.761904761904766
20200330,Nevada,54.761904761904766
20200401,Nevada,69.04761904761905
20200403,Nevada,69.04761904761905
20200406,Nevada,69.04761904761905
20200409,Nevada,69.04761904761905
20200410,Nevada,69.04761904761905
20200416,Nevada,69.04761904761905
20200417,Nevada,69.04761904761905
20200421,Nevada,69.04761904761905
20200422,Nevada,69.04761904761905
20200423,Nevada,69.04761904761905
20200424,Nevada,69.04761904761905
20200427,Nevada,69.04761904761905
20200429,Nevada,69.04761904761905
20200430,Nevada,69.04761904761905
20200505,Nevada,69.04761904761905
20200507,Nevada,69.04761904761905
20200325,New Hampshire,40.47619047619048
20200326,New Hampshire,40.47619047619048
20200327,New Hampshire,69.04761904761905
20200330,New Hampshire,69.04761904761905
20200401,New Hampshire,69.04761904761905
20200403,New Hampshire,69.04761904761905
20200406,New Hampshire,69.04761904761905
20200409,New Hampshire,69.04761904761905
20200410,New Hampshire,69.04761904761905
20200416,New Hampshire,69.04761904761905
20200417,New Hampshire,69.04761904761905
20200421,New Hampshire,69.04761904761905
20200422,New Hampshire,69.04761904761905
20200423,New Hampshire,69.04761904761905
20200424,New Hampshire,69.04761904761905
20200427,New Hampshire,69.04761904761905
20200429,New Hampshire,69.04761904761905
20200430,New Hampshire,69.04761904761905
20200505,New Hampshire,69.04761904761905
20200507,New Hampshire,69.04761904761905
20200325,New Jersey,54.285714285714285
20200326,New Jersey,68.57142857142857
20200327,New Jersey,68.57142857142857
20200330,New Jersey,68.57142857142857
20200401,New Jersey,68.57142857142857
20200403,New Jersey,68.57142857142857
20200406,New Jersey,68.57142857142857
20200409,New Jersey,75.71428571428571
20200410,New Jersey,75.71428571428571
20200416,New Jersey,75.71428571428571
20200417,New Jersey,75.71428571428571
20200421,New Jersey,75.71428571428571
20200422,New Jersey,75.71428571428571
20200423,New Jersey,75.71428571428571
20200424,New Jersey,75.71428571428571
20200427,New Jersey,75.71428571428571
20200429,New Jersey,75.71428571428571
20200430,New Jersey,75.71428571428571
20200505,New Jersey,64.28571428571429
20200507,New Jersey,64.28571428571429
20200325,New Mexico,50.0
20200326,New Mexico,50.0
20200327,New Mexico,50.0
20200330,New Mexico,60.714285714285715
20200401,New Mexico,60.714285714285715
20200403,New Mexico,75.0
20200406,New Mexico,75.0
20200409,New Mexico,75.0
20200410,New Mexico,75.0
20200416,New Mexico,75.0
20200417,New Mexico,75.0
20200421,New Mexico,75.0
20200422,New Mexico,75.0
20200423,New Mexico,75.0
20200424,New Mexico,75.0
20200427,New Mexico,75.0
20200429,New Mexico,75.0
20200430,New Mexico,75.0
20200505,New Mexico,67.85714285714286
20200507,New Mexico,67.85714285714286
20200325,New York,57.142857142857146
20200326,New York,64.28571428571429
20200327,New York,64.28571428571429
20200330,New York,71.42857142857143
20200401,New York,71.42857142857143
20200403,New York,78.57142857142857
20200406,New York,78.57142857142857
20200409,New York,78.57142857142857
20200410,New York,78.57142857142857
20200416,New York,78.57142857142857
20200417,New York,78.57142857142857
20200421,New York,78.57142857142857
20200422,New York,78.57142857142857
20200423,New York,78.57142857142857
20200424,New York,78.57142857142857
20200427,New York,85.71428571428571
20200429,New York,85.71428571428571
20200430,New York,85.71428571428571
20200505,New York,85.71428571428571
20200507,New York,85.71428571428571
20200325,North Carolina,30.952380952380953
20200326,North Carolina,30.952380952380953
20200327,North Carolina,69.04761904761905
20200330,North Carolina,69.04761904761905
20200401,North Carolina,69.04761904761905
20200403,North Carolina,69.04761904761905
20200406,North Carolina,69.04761904761905
20200409,North Carolina,69.04761904761905
20200410,North Carolina,69.04761904761905
20200416,North Carolina,69.04761904761905
20200417,North Carolina,69.04761904761905
20200421,North Carolina,69.04761904761905
20200422,North Carolina,69.04761904761905
20200423,North Carolina,69.04761904761905
20200424,North Carolina,69.04761904761905
20200427,North Carolina,69.04761904761905
20200429,North Carolina,69.04761904761905
20200430,North Carolina,69.04761904761905
20200505,North Carolina,69.04761904761905
20200507,North Carolina,69.04761904761905
20200325,North Dakota,28.571428571428573
20200326,North Dakota,28.571428571428573
20200327,North Dakota,28.571428571428573
20200330,North Dakota,28.571428571428573
20200401,North Dakota,28.571428571428573
20200403,North Dakota,28.571428571428573
20200406,North Dakota,28.571428571428573
20200409,North Dakota,35.714285714285715
20200410,North Dakota,42.857142857142854
20200416,North Dakota,42.857142857142854
20200417,North Dakota,42.857142857142854
20200421,North Dakota,54.285714285714285
20200422,North Dakota,54.285714285714285
20200423,North Dakota,54.285714285714285
20200424,North Dakota,54.285714285714285
20200427,North Dakota,54.285714285714285
20200429,North Dakota,54.285714285714285
20200430,North Dakota,54.285714285714285
20200505,North Dakota,31.428571428571427
20200507,North Dakota,31.428571428571427
20200325,Ohio,64.28571428571429
20200326,Ohio,78.57142857142857
20200327,Ohio,78.57142857142857
20200330,Ohio,78.57142857142857
20200401,Ohio,78.57142857142857
20200403,Ohio,78.57142857142857
20200406,Ohio,78.57142857142857
20200409,Ohio,92.85714285714286
20200410,Ohio,92.85714285714286
20200416,Ohio,92.85714285714286
20200417,Ohio,92.85714285714286
20200421,Ohio,92.85714285714286
20200422,Ohio,92.85714285714286
20200423,Ohio,92.85714285714286
20200424,Ohio,92.85714285714286
20200427,Ohio,92.85714285714286
20200429,Ohio,92.85714285714286
20200430,Ohio,92.85714285714286
20200505,Ohio,84.28571428571429
20200507,Ohio,84.28571428571429
20200325,Oklahoma,40.47619047619048
20200326,Oklahoma,40.47619047619048
20200327,Oklahoma,40.47619047619048
20200330,Oklahoma,47.61904761904763
20200401,Oklahoma,47.61904761904763
20200403,Oklahoma,61.90476190476191
20200406,Oklahoma,61.90476190476191
20200409,Oklahoma,61.90476190476191
20200410,Oklahoma,61.90476190476191
20200416,Oklahoma,61.90476190476191
20200417,Oklahoma,61.90476190476191
20200421,Oklahoma,61.90476190476191
20200422,Oklahoma,61.90476190476191
20200423,Oklahoma,61.90476190476191
20200424,Oklahoma,59.04761904761905
20200427,Oklahoma,59.04761904761905
20200429,Oklahoma,59.04761904761905
20200430,Oklahoma,59.04761904761905
20200505,Oklahoma,46.1904761904762
20200507,Oklahoma,46.1904761904762
20200325,Oregon,54.285714285714285
20200326,Oregon,68.57142857142857
20200327,Oregon,68.57142857142857
20200330,Oregon,68.57142857142857
20200401,Oregon,68.57142857142857
20200403,Oregon,68.57142857142857
20200406,Oregon,68.57142857142857
20200409,Oregon,68.57142857142857
20200410,Oregon,68.57142857142857
20200416,Oregon,68.57142857142857
20200417,Oregon,68.57142857142857
20200421,Oregon,68.57142857142857
20200422,Oregon,68.57142857142857
20200423,Oregon,68.57142857142857
20200424,Oregon,68.57142857142857
20200427,Oregon,68.57142857142857
20200429,Oregon,68.57142857142857
20200430,Oregon,68.57142857142857
20200505,Oregon,57.142857142857146
20200507,Oregon,57.142857142857146
20200325,Pennsylvania,42.857142857142854
20200326,Pennsylvania,53.57142857142857
20200327,Pennsylvania,53.57142857142857
20200330,Pennsylvania,53.57142857142857
20200401,Pennsylvania,53.57142857142857
20200403,Pennsylvania,71.42857142857143
20200406,Pennsylvania,71.42857142857143
20200409,Pennsylvania,71.42857142857143
20200410,Pennsylvania,71.42857142857143
20200416,Pennsylvania,71.42857142857143
20200417,Pennsylvania,71.42857142857143
20200421,Pennsylvania,71.42857142857143
20200422,Pennsylvania,71.42857142857143
20200423,Pennsylvania,71.42857142857143
20200424,Pennsylvania,71.42857142857143
20200427,Pennsylvania,71.42857142857143
20200429,Pennsylvania,71.42857142857143
20200430,Pennsylvania,71.42857142857143
20200505,Pennsylvania,71.42857142857143
20200507,Pennsylvania,71.42857142857143
20200325,Rhode Island,47.61904761904763
20200326,Rhode Island,51.1904761904762
20200327,Rhode Island,51.1904761904762
20200330,Rhode Island,80.47619047619047
20200401,Rhode Island,80.47619047619047
20200403,Rhode Island,80.47619047619047
20200406,Rhode Island,80.47619047619047
20200409,Rhode Island,80.47619047619047
20200410,Rhode Island,80.47619047619047
20200416,Rhode Island,80.47619047619047
20200417,Rhode Island,80.47619047619047
20200421,Rhode Island,80.47619047619047
20200422,Rhode Island,80.47619047619047
20200423,Rhode Island,80.47619047619047
20200424,Rhode Island,80.47619047619047
20200427,Rhode Island,80.47619047619047
20200429,Rhode Island,80.47619047619047
20200430,Rhode Island,80.47619047619047
20200505,Rhode Island,69.04761904761905
20200507,Rhode Island,69.04761904761905
20200325,South Carolina,30.952380952380953
20200326,South Carolina,30.952380952380953
20200327,South Carolina,30.952380952380953
20200330,South Carolina,30.952380952380953
20200401,South Carolina,45.238095238095234
20200403,South Carolina,45.238095238095234
20200406,South Carolina,45.238095238095234
20200409,South Carolina,71.42857142857143
20200410,South Carolina,71.42857142857143
20200416,South Carolina,71.42857142857143
20200417,South Carolina,71.42857142857143
20200421,South Carolina,68.57142857142857
20200422,South Carolina,68.57142857142857
20200423,South Carolina,68.57142857142857
20200424,South Carolina,68.57142857142857
20200427,South Carolina,68.57142857142857
20200429,South Carolina,68.57142857142857
20200430,South Carolina,68.57142857142857
20200505,South Carolina,34.285714285714285
20200507,South Carolina,34.285714285714285
20200325,South Dakota,26.190476190476193
20200326,South Dakota,26.190476190476193
20200327,South Dakota,26.190476190476193
20200330,South Dakota,26.190476190476193
20200401,South Dakota,26.190476190476193
20200403,South Dakota,26.190476190476193
20200406,South Dakota,26.190476190476193
20200409,South Dakota,26.190476190476193
20200410,South Dakota,26.190476190476193
20200416,South Dakota,26.190476190476193
20200417,South Dakota,26.190476190476193
20200421,South Dakota,26.190476190476193
20200422,South Dakota,19.047619047619047
20200423,South Dakota,19.047619047619047
20200424,South Dakota,19.047619047619047
20200427,South Dakota,19.047619047619047
20200429,South Dakota,7.142857142857143
20200430,South Dakota,7.142857142857143
20200505,South Dakota,7.142857142857143
20200507,South Dakota,7.142857142857143
20200325,Tennessee,40.47619047619048
20200326,Tennessee,40.47619047619048
20200327,Tennessee,40.47619047619048
20200330,Tennessee,69.04761904761905
20200401,Tennessee,69.04761904761905
20200403,Tennessee,69.04761904761905
20200406,Tennessee,69.04761904761905
20200409,Tennessee,69.04761904761905
20200410,Tennessee,69.04761904761905
20200416,Tennessee,69.04761904761905
20200417,Tennessee,69.04761904761905
20200421,Tennessee,66.19047619047619
20200422,Tennessee,59.04761904761905
20200423,Tennessee,59.04761904761905
20200424,Tennessee,59.04761904761905
20200427,Tennessee,51.90476190476191
20200429,Tennessee,37.61904761904763
20200430,Tennessee,37.61904761904763
20200505,Tennessee,24.761904761904763
20200507,Tennessee,24.761904761904763
20200325,Texas,40.47619047619048
20200326,Texas,44.04761904761905
20200327,Texas,44.04761904761905
20200330,Texas,47.61904761904763
20200401,Texas,51.1904761904762
20200403,Texas,51.1904761904762
20200406,Texas,51.1904761904762
20200409,Texas,51.1904761904762
20200410,Texas,51.1904761904762
20200416,Texas,51.1904761904762
20200417,Texas,51.1904761904762
20200421,Texas,51.1904761904762
20200422,Texas,51.1904761904762
20200423,Texas,51.1904761904762
20200424,Texas,51.1904761904762
20200427,Texas,51.1904761904762
20200429,Texas,51.1904761904762
20200430,Texas,51.1904761904762
20200505,Texas,33.333333333333336
20200507,Texas,33.333333333333336
20200325,Utah,40.47619047619048
20200326,Utah,28.571428571428573
20200327,Utah,28.571428571428573
20200330,Utah,50.0
20200401,Utah,50.0
20200403,Utah,50.0
20200406,Utah,50.0
20200409,Utah,50.0
20200410,Utah,50.0
20200416,Utah,50.0
20200417,Utah,50.0
20200421,Utah,50.0
20200422,Utah,50.0
20200423,Utah,50.0
20200424,Utah,50.0
20200427,Utah,50.0
20200429,Utah,50.0
20200430,Utah,50.0
20200505,Utah,21.428571428571427
20200507,Utah,21.428571428571427
20200325,Vermont,54.761904761904766
20200326,Vermont,69.04761904761905
20200327,Vermont,69.04761904761905
20200330,Vermont,83.33333333333334
20200401,Vermont,83.33333333333334
20200403,Vermont,83.33333333333334
20200406,Vermont,83.33333333333334
20200409,Vermont,83.33333333333334
20200410,Vermont,83.33333333333334
20200416,Vermont,83.33333333333334
20200417,Vermont,83.33333333333334
20200421,Vermont,80.47619047619048
20200422,Vermont,80.47619047619048
20200423,Vermont,80.47619047619048
20200424,Vermont,80.47619047619048
20200427,Vermont,80.47619047619048
20200429,Vermont,80.47619047619048
20200430,Vermont,80.47619047619048
20200505,Vermont,74.76190476190477
20200507,Vermont,74.76190476190477
20200325,Virginia,40.47619047619048
20200326,Virginia,40.47619047619048
20200327,Virginia,40.47619047619048
20200330,Virginia,54.761904761904766
20200401,Virginia,54.761904761904766
20200403,Virginia,54.761904761904766
20200406,Virginia,54.761904761904766
20200409,Virginia,54.761904761904766
20200410,Virginia,54.761904761904766
20200416,Virginia,54.761904761904766
20200417,Virginia,54.761904761904766
20200421,Virginia,66.19047619047619
20200422,Virginia,66.19047619047619
20200423,Virginia,66.19047619047619
20200424,Virginia,66.19047619047619
20200427,Virginia,66.19047619047619
20200429,Virginia,66.19047619047619
20200430,Virginia,66.19047619047619
20200505,Virginia,54.761904761904766
20200507,Virginia,54.761904761904766
20200325,Washington,57.142857142857146
20200326,Washington,71.42857142857143
20200327,Washington,71.42857142857143
20200330,Washington,71.42857142857143
20200401,Washington,71.42857142857143
20200403,Washington,71.42857142857143
20200406,Washington,71.42857142857143
20200409,Washington,71.42857142857143
20200410,Washington,71.42857142857143
20200416,Washington,71.42857142857143
20200417,Washington,71.42857142857143
20200421,Washington,71.42857142857143
20200422,Washington,71.42857142857143
20200423,Washington,71.42857142857143
20200424,Washington,71.42857142857143
20200427,Washington,71.42857142857143
20200429,Washington,71.42857142857143
20200430,Washington,71.42857142857143
20200505,Washington,71.42857142857143
20200507,Washington,71.42857142857143
20200325,West Virginia,57.142857142857146
20200326,West Virginia,71.42857142857143
20200327,West Virginia,71.42857142857143
20200330,West Virginia,78.57142857142857
20200401,West Virginia,78.57142857142857
20200403,West Virginia,85.71428571428571
20200406,West Virginia,76.19047619047618
20200409,West Virginia,76.19047619047618
20200410,West Virginia,76.19047619047618
20200416,West Virginia,76.19047619047618
20200417,West Virginia,76.19047619047618
20200421,West Virginia,76.19047619047618
20200422,West Virginia,76.19047619047618
20200423,West Virginia,76.19047619047618
20200424,West Virginia,76.19047619047618
20200427,West Virginia,76.19047619047618
20200429,West Virginia,76.19047619047618
20200430,West Virginia,76.19047619047618
20200505,West Virginia,41.42857142857143
20200507,West Virginia,41.42857142857143
20200325,Wisconsin,57.142857142857146
20200326,Wisconsin,71.42857142857143
20200327,Wisconsin,71.42857142857143
20200330,Wisconsin,71.42857142857143
20200401,Wisconsin,71.42857142857143
20200403,Wisconsin,71.42857142857143
20200406,Wisconsin,71.42857142857143
20200409,Wisconsin,71.42857142857143
20200410,Wisconsin,71.42857142857143
20200416,Wisconsin,71.42857142857143
20200417,Wisconsin,71.42857142857143
20200421,Wisconsin,71.42857142857143
20200422,Wisconsin,71.42857142857143
20200423,Wisconsin,71.42857142857143
20200424,Wisconsin,68.57142857142857
20200427,Wisconsin,68.57142857142857
20200429,Wisconsin,68.57142857142857
20200430,Wisconsin,68.57142857142857
20200505,Wisconsin,71.42857142857143
20200507,Wisconsin,71.42857142857143
20200325,Wyoming,40.47619047619048
20200326,Wyoming,40.47619047619048
20200327,Wyoming,40.47619047619048
20200330,Wyoming,40.47619047619048
20200401,Wyoming,40.47619047619048
20200403,Wyoming,40.47619047619048
20200406,Wyoming,54.761904761904766
20200409,Wyoming,54.761904761904766
20200410,Wyoming,54.761904761904766
20200416,Wyoming,54.761904761904766
20200417,Wyoming,54.761904761904766
20200421,Wyoming,54.761904761904766
20200422,Wyoming,54.761904761904766
20200423,Wyoming,54.761904761904766
20200424,Wyoming,54.761904761904766
20200427,Wyoming,54.761904761904766
20200429,Wyoming,54.761904761904766
20200430,Wyoming,54.761904761904766
20200505,Wyoming,54.761904761904766
20200507,Wyoming,54.761904761904766
